Title,Description,Detail URL,Location,Company Name,Company Logo,Company Apply Url,Processed Job Description,Required Experience,skills,Company,Job Type,Posted Date,Link,Match Confidence,Experience Check,Experience Score,Combined Score,Strengths,Weakness
Applications Developer 3,"Job Description

Analyze, design develop, troubleshoot and debug software programs for commercial or end user applications. Writes code, completes programming and performs testing and debugging of applications.

Career Level - IC3

Responsibilities

As a member of the Oracle Sales and CPQ development team, you will work on developing complex backend services for Sales/CPQ applications on the Oracle Fusion stack. Once provided with the requirements, you will be expected to come up with high-level design, solution proposal, get sign-off on the solution from the stakeholder, do detailed design, code, build the solution, build and implement unit tests and unit plans, deploy the solution to production for highly complex enhancements and bugs. You are also expected to work on customer bugs and enhancements.Requirements - BS/MS in Computer Science or equivalent- 6-10 years experience in developing and maintaining business applications. The candidate should have excellent analytical and interpersonal skills. He should be Self-motivated with a strong ability to learn quickly and work independently. Technical skills needed to perform this job are listed below

Core Java programming experience is a mustExperience in Enterprise Java or any of the Java web frameworks like Spring is a mustSQL programming experience is a mustELK stack knowledge and experience in leveraging it to build out search functionality for a web application is a big plusPrior experience on developing scalable SaaS products is a plusKnowledge of any Oracle Technologies is a plusKnowledge of Source Control Systems (GIT repository)


About Us

As a world leader in cloud solutions, Oracle uses tomorrow’s technology to tackle today’s problems. True innovation starts with diverse perspectives and various abilities and backgrounds.

When everyone’s voice is heard, we’re inspired to go beyond what’s been done before. It’s why we’re committed to expanding our inclusive workforce that promotes diverse insights and perspectives.

We’ve partnered with industry-leaders in almost every sector—and continue to thrive after 40+ years of change by operating with integrity.

Oracle careers open the door to global opportunities where work-life balance flourishes. We offer a highly competitive suite of employee benefits designed on the principles of parity and consistency. We put our people first with flexible medical, life insurance and retirement options. We also encourage employees to give back to their communities through our volunteer programs.

We’re committed to including people with disabilities at all stages of the employment process. If you require accessibility assistance or accommodation for a disability at any point, let us know by calling [phone], option one.

Disclaimer:

Oracle is an Equal Employment Opportunity Employer*. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability and protected veterans’ status, or any other characteristic protected by law. Oracle will consider for employment qualified applicants with arrest and conviction records pursuant to applicable law.

 Which includes being a United States Affirmative Action Employer",https://www.linkedin.com/jobs/view/4074922230/,"Bengaluru, Karnataka, India",Oracle,https://media.licdn.com/dms/image/v2/D4E0BAQHYCgYovUuPtQ/company-logo_400_400/company-logo_400_400/0/1665755678957/oracle_logo?e=1740009600&v=beta&t=sO-a3hjeiphJEVqhuOCCpkxJNh080iyP3XZky-8CaUg,https://eeho.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/job/267019/?utm_medium=jobboard&utm_source=LinkedIn,Job Description Analyze Design Develop Troubleshoot Debug Software Programs Commercial End User Applications Writes Code Completes Programming Performs Testing Debugging Applications Career Level Ic3 Responsibilities Member Oracle Sales Cpq Development Team Work Developing Complex Backend Services Sales Cpq Applications Oracle Fusion Stack Provided Requirements Expected Come High Level Design Solution Proposal Get Sign Solution Stakeholder Detailed Design Code Build Solution Build Implement Unit Tests Unit Plans Deploy Solution Production Highly Complex Enhancements Bugs Also Expected Work Customer Bugs Enhancements Requirements Bs Ms Computer Science Equivalent 8 Years Experience Developing Maintaining Business Applications Candidate Excellent Analytical Interpersonal Skills Self Motivated Strong Ability Learn Quickly Work Independently Technical Skills Needed Perform Job Listed Core Java Programming Experience Mustexperience Enterprise Java Java Web Frameworks Like Spring Mustsql Programming Experience Mustelk Stack Knowledge Experience Leveraging Build Search Functionality Web Application Big Plusprior Experience Developing Scalable Saas Products Plusknowledge Oracle Technologies Plusknowledge Source Control Systems Git Repository Us World Leader Cloud Solutions Oracle Uses Tomorrow Technology Tackle Today Problems True Innovation Starts Diverse Perspectives Various Abilities Backgrounds Everyone Voice Heard Inspired Go Beyond Done Committed Expanding Inclusive Workforce Promotes Diverse Insights Perspectives Partnered Industry Leaders Almost Every Sector Continue Thrive 40 Years Change Operating Integrity Oracle Careers Open Door Global Opportunities Work Life Balance Flourishes Offer Highly Competitive Suite Employee Benefits Designed Principles Parity Consistency Put People First Flexible Medical Life Insurance Retirement Options Also Encourage Employees Give Back Communities Volunteer Programs Committed Including People Disabilities Stages Employment Process Require Accessibility Assistance Accommodation Disability Point Let Us Know Calling 1 888 404 2494 Option One Disclaimer Oracle Equal Employment Opportunity Employer Qualified Applicants Receive Consideration Employment Without Regard Race Color Religion Sex National Origin Sexual Orientation Gender Identity Disability Protected Veterans Status Characteristic Protected Law Oracle Consider Employment Qualified Applicants Arrest Conviction Records Pursuant Applicable Law Includes United States Affirmative Action Employer,6.0,Cloud Enterprise Git Java Operating Oracle Programming Saas Spring Testing,,,,,0.18049510351303774,True,1,1.0,Cloud Git,Java Aws Typescript
